请为我上传的每张本地美食照片制作一张独立高端的“食材观察旅行拼盘”编辑海报。将每张照片作为独立作品输出——严格禁止将多张照片、不同盘子或不同盘子拼接成同一作品。

输入照片应以完整的单盘或碗为清晰主体，菜肴中至少有三种明显可识别的成分，如主食、肉类、海鲜、鸡蛋、蔬菜、香草、坚果、腌制品、酱料或配菜。

使用整体3：4的竖向构图，清晰地区分原始食物摄影与食材观察草图。

上半部分应占据画面约45%至50%，忠实保留原始照片。准确保留托盘或碗的轮廓、配料数量、摆放方向、大小关系、逼真的纹理、自然光影、视角和原始色彩。只需采用类似独立食品杂志和旅游出版物风格的细微调色，并加一层非常薄的胶片颗粒。

不要重新摆放摆盘、更换配料、移动食物、改变分量、添加装饰，或在照片区重绘真实照片作为插图。在适应画面时，允许对周围环境进行克制裁剪，但整个转盘主题必须清晰可辨。

上下段之间使用一条直、清晰且受限的水平边界，并可选地用一条非常窄的暖纸垫片。没有渐变、不扩散、不溶解，也不能让食材越界。

下半部分应占据画框约50%至55%，使用温暖的米白色或象牙色天然绘图纸，以展示纸纤维、纹理、淡淡的污迹和不规则表面。

在下半部分，不要在同一个配方中从上方重新绘制整道菜——而是将同一盘子拆成一页简洁的纸质食材观察记录：

1. 选择3至6个原始照片中真实且清晰可识别的组件;
2. 在中央或下半部分稍低处，画一个高度抽象但仍能立即辨认出的完整盘子或碗的微型模型;
3. 小而完整的盘子通常只占下半部分宽度的28%–40%;
4. 从盘子中单独提取选定的原料，作为独立的水彩样片、横切面、叶片、谷粒簇、酱汁色块或结构草图;
5. 对不同食材使用不同的比例和方向，形成稀疏且不完全对称的微型盘子观察关系;
6. 使用细腻、略显犹豫的黑色墨线、箭头和数字，将原料样本与盘子中的大致位置联系起来;
7. 周围保持至少35%–50%连续的米白色纸张空间——不要用箭头、文字或材料塞满整个下半部区域。

下半部分应使用手绘食物田间笔记的实物语言：

- 哑光不透明水粉
- 住宿训练有素的黑色墨水轮廓
- 干刷缝隙
- 颜料覆盖不均匀
- 可视纸纹
